Name: 'ASUS Gamepad'
Device found: 54:A0:50:CD:A8:35 with COD: 0x002508, pageScan 1, clock offset 0x20c8, rssi -60 dBm
Android gamepad

Name: 'OUYA Game Controller'
Device found: B8:5A:F7:C3:81:22 with COD: 0x002504, pageScan 1, clock offset 0x3e2c, rssi -57 dBm
Android gamepad


Name: 'Xbox Wireless Controller'
Device found: C8:3F:26:46:62:A4 with COD: 0x000508, pageScan 1, clock offset 0x4421, rssi -60 dBm,
Xbox gamepad


Name: 'Nimbus'
Device found: 28:9A:4B:15:92:7C with COD: 0x002508, pageScan 1, clock offset 0x7fe3, rssi -62 dBm
iOS gamepad. Nimbus Steelseries


Name: 'SteelSeries Stratus'
Device found: 28:9A:4B:01:BE:D5 with COD: 0x000508, pageScan 1, clock offset 0x08ff, rssi -52 dBm,
iOS gamepad.
Name: 'Moga Pro 2'
Device found: 00:1E:B5:0E:97:9C with COD: 0xff0106, pageScan 1, clock offset 0x6585, rssi -77 dBm
Android Gamepad. Using mode "A"

Name: 'Moga Pro 2 HID'
Device found: 00:1E:B5:8E:97:9C with COD: 0x000508, pageScan 1, clock offset 0x230a, rssi -69 dBm
Android gamepad. Using mode "B"



Ouya dump:
HID Interrupt: A1 07 44 7E 00 80 00 80 50 84 00 00 00 00 00 00
HID Control PSM: 0x0011
HID Interrupt PSM: 0x0013
HID Descriptor:
05 01 09 02 A1 01 85 06 09 01 A1 00 05 09 19 01 29 03 15 00 25 01 75 01 95 03 81 02 75 05 95 01 81 01 05 01 09 30 09 31 15 81 25 7F 75 08 95 02 81 06 09 38 15 81 25 7F 75 08 95 01 81 06 C0 C0 05 01 09 05 A1 01 85 07 A1 00 09 30 09 31 15 00 26 FF FF 35 00 46 FF FF 95 02 75 10 81 02 C0 A1 00 09 33 09 34 15 00 26 FF FF 35 00 46 FF FF 95 02 75 10 81 02 C0 A1 00 09 32 15 00 26 FF FF 35 00 46 FF FF 95 01 75 10 81 02 C0 A1 00 09 35 15 00 26 FF FF 35 00 46 FF FF 95 01 75 10 81 02 C0 05 09 19 01 29 10 95 10 75 01 81 02 06 00 FF A1 02 75 08 95 07 46 FF 00 26 FF 00 09 01 91 02 C0 C0 05 0C 09 01 A1 01 85 03 05 01 09 06 A1 02 05 06 09 20 15 00 26 FF 00 75 08 95 01 81 02 06 BC FF 0A AD BD 75 08 95 06 81 02 C0 C0 05 0C 09 01 A1 01 85 FF 05 06 95 01 75 02 19 24 29 26 81 02 75 06 81 01 C0
0x05, 0x01,        // Usage Page (Generic Desktop Ctrls)
0x09, 0x02,        // Usage (Mouse)
0xA1, 0x01,        // Collection (Application)
0x85, 0x06,        //   Report ID (6)
0x09, 0x01,        //   Usage (Pointer)
0xA1, 0x00,        //   Collection (Physical)
0x05, 0x09,        //     Usage Page (Button)
0x19, 0x01,        //     Usage Minimum (0x01)
0x29, 0x03,        //     Usage Maximum (0x03)
0x15, 0x00,        //     Logical Minimum (0)
0x25, 0x01,        //     Logical Maximum (1)
0x75, 0x01,        //     Report Size (1)
0x95, 0x03,        //     Report Count (3)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x75, 0x05,        //     Report Size (5)
0x95, 0x01,        //     Report Count (1)
0x81, 0x01,        //     Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position)
0x05, 0x01,        //     Usage Page (Generic Desktop Ctrls)
0x09, 0x30,        //     Usage (X)
0x09, 0x31,        //     Usage (Y)
0x15, 0x81,        //     Logical Minimum (-127)
0x25, 0x7F,        //     Logical Maximum (127)
0x75, 0x08,        //     Report Size (8)
0x95, 0x02,        //     Report Count (2)
0x81, 0x06,        //     Input (Data,Var,Rel,No Wrap,Linear,Preferred State,No Null Position)
0x09, 0x38,        //     Usage (Wheel)
0x15, 0x81,        //     Logical Minimum (-127)
0x25, 0x7F,        //     Logical Maximum (127)
0x75, 0x08,        //     Report Size (8)
0x95, 0x01,        //     Report Count (1)
0x81, 0x06,        //     Input (Data,Var,Rel,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              //   End Collection
0xC0,              // End Collection
0x05, 0x01,        // Usage Page (Generic Desktop Ctrls)
0x09, 0x05,        // Usage (Game Pad)
0xA1, 0x01,        // Collection (Application)
0x85, 0x07,        //   Report ID (7)
0xA1, 0x00,        //   Collection (Physical)
0x09, 0x30,        //     Usage (X)
0x09, 0x31,        //     Usage (Y)
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0xFF,  //     Logical Maximum (-1)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0xFF,  //     Physical Maximum (-1)
0x95, 0x02,        //     Report Count (2)
0x75, 0x10,        //     Report Size (16)
0x81, 0x02,        //     Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
0xC0,              //   End Collection
0xA1, 0x00,        //   Collection (Physical)
0x09, 0x33,        //     Usage (Rx)
0x09, 0x34,        //     Usage (Ry)
0x15, 0x00,        //     Logical Minimum (0)
0x26, 0xFF, 0xFF,  //     Logical Maximum (-1)
0x35, 0x00,        //     Physical Minimum (0)
0x46, 0xFF, 0xFF,  //     Physical Maximum (-1)
0x95, 0x02,        //     Report Count (2)
0x75, 0x10,        //     Report Size (16)
